Date/Time,node,lat,lon,fill_level
2020-01-03 16:13:24,Node 47,31.526456,74.311322,Full
2020-01-02 14:41:46,Node 2,31.437508,74.2893,Full
2020-01-03 00:24:16,Node 25,31.466618,74.246991,Full
2020-01-01 11:49:00,Node 22,31.426314,74.370112,Overflowing
2020-01-01 19:08:49,Node 2,31.437508,74.2893,Overflowing
2020-01-02 10:30:12,Node 12,31.426267,74.238806,Empty
2020-01-03 15:47:27,Node 33,31.47218,74.364088,Full
2020-01-03 11:26:10,Node 16,31.52463,74.387231,Full
2020-01-02 06:53:18,Node 17,31.40165,74.333838,Overflowing
2020-01-02 01:17:53,Node 14,31.48131,74.37681,Normal
2020-01-02 08:24:47,Node 22,31.426314,74.370112,Full
2020-01-03 17:55:45,Node 31,31.417882,74.215124,Overflowing
2020-01-01 16:04:46,Node 44,31.399046,74.382242,Full
2020-01-02 23:16:15,Node 22,31.426314,74.370112,Overflowing
2020-01-02 21:42:15,Node 19,31.461137,74.317262,Normal
2020-01-03 10:19:18,Node 17,31.40165,74.333838,Full
2020-01-02 03:15:42,Node 48,31.50053,74.289041,Full
2020-01-03 08:26:39,Node 16,31.52463,74.387231,Normal
2020-01-01 10:02:02,Node 3,31.462834,74.324997,Normal
2020-01-01 10:42:26,Node 19,31.461137,74.317262,Normal
2020-01-02 17:12:37,Node 11,31.470359,74.316637,Normal
2020-01-02 18:39:07,Node 45,31.451425,74.289047,Normal
2020-01-03 17:17:38,Node 32,31.410316,74.294928,Normal
2020-01-03 21:57:06,Node 32,31.410316,74.294928,Overflowing
2020-01-03 03:35:03,Node 14,31.48131,74.37681,Normal
2020-01-02 23:27:28,Node 41,31.475947,74.233685,Overflowing
2020-01-01 07:15:57,Node 44,31.399046,74.382242,Overflowing
2020-01-02 14:39:25,Node 24,31.446206,74.219199,Empty
2020-01-02 22:29:11,Node 12,31.426267,74.238806,Normal
2020-01-02 14:18:06,Node 7,31.435199,74.25089,Normal
2020-01-03 12:15:00,Node 47,31.526456,74.311322,Full
2020-01-02 04:25:52,Node 18,31.467563,74.356035,Empty
2020-01-03 04:34:50,Node 12,31.426267,74.238806,Full
2020-01-01 06:22:32,Node 14,31.48131,74.37681,Full
2020-01-01 07:13:13,Node 17,31.40165,74.333838,Normal
2020-01-01 03:14:35,Node 9,31.397972,74.359862,Full
2020-01-01 16:48:30,Node 27,31.487028,74.238589,Overflowing
2020-01-01 09:12:37,Node 1,31.393596,74.228372,Overflowing
2020-01-01 10:28:13,Node 1,31.393596,74.228372,Full
2020-01-01 20:22:16,Node 6,31.43839,74.286417,Normal
2020-01-01 03:10:35,Node 26,31.444482,74.356931,Normal
2020-01-01 16:45:34,Node 19,31.461137,74.317262,Normal
